-3.3432871821355548e-01,-1.4565626182593405e-01
-3.4894538980131529e-01,-1.6342010049356759e-01
-3.4059300603689735e-01,-1.5868307684922911e-01
-3.5938586950692297e-01,-1.6815712413881556e-01
-3.6982634921253066e-01,-1.4328775000285532e-01
-3.1135966286126404e-01,-1.4684051773656392e-01
-3.4894538980131529e-01,-1.5986733275985898e-01
-3.2388823850794779e-01,-1.5513030911552050e-01
-3.0091918315565636e-01,-1.4565626182593405e-01
-3.4476919791916316e-01,-1.5868307684922911e-01
-3.4685729386023922e-01,-1.6697286822727619e-01
-3.1971204662568198e-01,-1.6815712413881556e-01
-3.1135966286126404e-01,-1.5276179729335126e-01
-3.2806443039021360e-01,-1.6697286822727619e-01
-3.1344775880234010e-01,-1.7052563596098480e-01
-3.7191444515360672e-01,-1.6697286822727619e-01
-3.1553585474341617e-01,-1.4091923818068608e-01
-3.2388823850794779e-01,-1.6105158867139835e-01
-3.8026682891813834e-01,-1.4447200591439469e-01
-3.0300727909673242e-01,-1.5513030911552050e-01
-3.0718347097899823e-01,-1.5394605320398114e-01
-3.0718347097899823e-01,-1.2789242315739102e-01
-3.5103348574250504e-01,-1.7052563596098480e-01
-2.9883108721446661e-01,-1.5631456502615038e-01
-3.6356206138918878e-01,-1.5631456502615038e-01
-3.2388823850794779e-01,-1.5394605320398114e-01
-3.3432871821355548e-01,-1.4684051773656392e-01
-3.8026682891813834e-01,-1.5986733275985898e-01
-3.0927156692007429e-01,-1.5749882093768974e-01
-3.1553585474341617e-01,-1.6342010049356759e-01
-3.5312158168358110e-01,-1.4565626182593405e-01
-3.4268110197797341e-01,-1.6578861231664632e-01
-3.3850491009570760e-01,-1.7526265960623277e-01
-3.2806443039021360e-01,-1.3618221453543811e-01
-3.5312158168358110e-01,-1.6460435640510696e-01
-3.2388823850794779e-01,-1.5631456502615038e-01
-3.1971204662568198e-01,-1.5276179729335126e-01
-3.2180014256687173e-01,-1.3973498226914671e-01
-3.5729777356584691e-01,-1.6815712413881556e-01
-3.6356206138918878e-01,-1.5631456502615038e-01
-3.4685729386023922e-01,-1.4802477364810329e-01
-3.3850491009570760e-01,-1.3026093497956026e-01
-3.1135966286126404e-01,-1.5868307684922911e-01
-3.4476919791916316e-01,-1.5157754138181190e-01
-2.9883108721446661e-01,-1.5986733275985898e-01
-3.4894538980131529e-01,-1.7170989187252417e-01
-3.3850491009570760e-01,-1.7881542733994138e-01
-3.4059300603689735e-01,-1.6815712413881556e-01
-3.2388823850794779e-01,-1.3855072635851684e-01
-3.1971204662568198e-01,-1.5749882093768974e-01
-3.4894538980131529e-01,-1.6342010049356759e-01
-3.1553585474341617e-01,-1.5394605320398114e-01
-3.5520967762465716e-01,-1.6815712413881556e-01
-3.7400254109479647e-01,-1.8355245098427986e-01
-3.3641681415463154e-01,-1.7407840369469341e-01
-3.4476919791916316e-01,-1.5394605320398114e-01
-3.5938586950692297e-01,-1.6578861231664632e-01
-3.4268110197797341e-01,-1.5868307684922911e-01
-3.4685729386023922e-01,-1.4565626182593405e-01
-3.4059300603689735e-01,-1.6697286822727619e-01
-3.6982634921253066e-01,-1.6460435640510696e-01
-3.5312158168358110e-01,-1.7289414778406353e-01
-3.2180014256687173e-01,-1.4684051773656392e-01
-3.4476919791916316e-01,-1.7644691551686265e-01
-3.4059300603689735e-01,-1.4920902955964266e-01
-3.8026682891813834e-01,-1.5276179729335126e-01
-3.4476919791916316e-01,-1.5868307684922911e-01
-3.4059300603689735e-01,-1.4920902955964266e-01
-3.6565015733026485e-01,-1.6460435640510696e-01
-3.4059300603689735e-01,-1.5631456502615038e-01
-3.5938586950692297e-01,-1.6934138005035493e-01
-3.9697159644708790e-01,-1.6815712413881556e-01
-3.0718347097899823e-01,-1.4565626182593405e-01
-3.4476919791916316e-01,-1.3855072635851684e-01
-3.5312158168358110e-01,-1.7644691551686265e-01
-3.1971204662568198e-01,-1.5157754138181190e-01
-3.8444302080040416e-01,-1.8355245098427986e-01
-3.4059300603689735e-01,-1.6815712413881556e-01
-3.4059300603689735e-01,-1.3499795862480823e-01
-3.4894538980131529e-01,-1.5631456502615038e-01
-3.4059300603689735e-01,-1.7052563596098480e-01
-3.6356206138918878e-01,-1.7052563596098480e-01
-3.5729777356584691e-01,-1.5157754138181190e-01
-4.0950017209377165e-01,-1.6578861231664632e-01
-3.9697159644708790e-01,-1.5986733275985898e-01
-3.6147396544811272e-01,-1.5039328547027253e-01
-4.1576445991711353e-01,-1.7170989187252417e-01
-3.6356206138918878e-01,-1.6815712413881556e-01
-4.1158826803484772e-01,-1.8710521871798846e-01
-4.6170257062169640e-01,-2.1908012832136592e-01
-4.5126209091608871e-01,-2.1552736058765731e-01
-4.9720020162078526e-01,-2.2381715196570440e-01
-5.0972877726746901e-01,-2.3802822290053882e-01
-5.4940260014871001e-01,-2.7000313250391628e-01
-5.9742880679436894e-01,-2.8658271526091994e-01
-7.1436217949701586e-01,-3.3395295170976169e-01
-8.0623840090618160e-01,-3.7658616451335547e-01
-1.0588980097815011e+00,-4.7961642878908606e-01
-1.2802361795399975e+00,-6.0870032311231625e-01
-1.6143315301189887e+00,-7.5081103245793201e-01
-2.0507435818126396e+00,-9.6397709647771990e-01
-2.6458509250312545e+00,-1.2481985151698609e+00
-3.3829487922459975e+00,-1.5857114498676310e+00
-4.2432443199867294e+00,-2.0025695306167108e+00
-5.2810280027223371e+00,-2.4869301983053447e+00
-6.4921236485708960e+00,-3.0873479452930042e+00
-7.9391741357658248e+00,-3.7789533974446385e+00
-9.5115103794277047e+00,-4.5499039956484921e+00
-1.1522346770724539e+01,-5.4736236063990873e+00
-1.3744080852074262e+01,-6.5394539264952982e+00
-1.6306174571826205e+01,-7.7568690032285303e+00
-1.9229508889391582e+01,-9.1578437462003421e+00
-2.2610136218061825e+01,-1.0755404970434029e+01
-2.6404206543073428e+01,-1.2554289699575747e+01
-3.0626336536014378e+01,-1.4560419213180467e+01
-3.5416428624939385e+01,-1.6844848865921449e+01
-4.0705575643791576e+01,-1.9340076070859141e+01
-4.6554332374863520e+01,-2.2131367253601638e+01
-5.2954346434390573e+01,-2.5167799409966392e+01
-6.0055960730133393e+01,-2.8512138103247707e+01
-6.7660806147685662e+01,-3.2094512234684771e+01
-7.5745913631695089e+01,-3.5939791178411724e+01
-8.4503388008744537e+01,-4.0051527702163185e+01
-9.3791238754837991e+01,-4.4413142223182149e+01
-1.0356352775927087e+02,-4.9025818997379247e+01
-1.1377849310322085e+02,-5.3831529485104511e+01
-1.2438184429221872e+02,-5.8791193241288966e+01
-1.3539863847755805e+02,-6.3930863895978291e+01
-1.4672864705406505e+02,-6.9236330378238563e+01
-1.5836769382985756e+02,-7.4709961199891040e+01
-1.7023643115917309e+02,-8.0280701006264280e+01
-1.8253114006047667e+02,-8.6026710687497143e+01
-1.9501377759648085e+02,-9.1902988518964776e+01
-2.0788480097753313e+02,-9.7937956642535937e+01
-2.2106486255787081e+02,-1.0418135380648073e+02
-2.3468342428584333e+02,-1.1062370596351047e+02
-2.4878642427215516e+02,-1.1735027953923327e+02
-2.6352838161644922e+02,-1.2438949667551697e+02
-2.7881324390543398e+02,-1.3172477778960638e+02
-2.9478717785498782e+02,-1.3942244121252770e+02
-3.1150029776769736e+02,-1.4746353884970358e+02
-3.2888160838156477e+02,-1.5589070391393579e+02
-3.4697704780729453e+02,-1.6461866997961806e+02
-3.6566133028841966e+02,-1.7369480728319832e+02
-3.8489269390611764e+02,-1.8299832172173319e+02
-4.0445397668251235e+02,-1.9245105240508110e+02
-4.2447464056595311e+02,-2.0210036956969088e+02
-4.4441595680363139e+02,-2.1177337185252600e+02
-4.6439903496013198e+02,-2.2139900389891136e+02
-4.8402296061476022e+02,-2.3082568095221268e+02
-5.0325432423245820e+02,-2.4008419366612088e+02
-5.2195948767299456e+02,-2.4906795900862653e+02
-5.3997557945296171e+02,-2.5770355311323328e+02
-5.5726083765353769e+02,-2.6600281853905472e+02
-5.7375261939648885e+02,-2.7397522933337859e+02
-5.8947598183310834e+02,-2.8157815228340314e+02
-6.0447686307410117e+02,-2.8891817042113689e+02
-6.1884713934087608e+02,-2.9598107267564592e+02
-6.3261604397660903e+02,-3.0288054761440617e+02
-6.4597985799976527e+02,-3.0958106756008146e+02
-6.5899287190481346e+02,-3.1622000619837399e+02
-6.7184719051833667e+02,-3.2280210055292719e+02
-6.8440499950822118e+02,-3.2945998728579980e+02
-6.9690016561987204e+02,-3.3611787401867150e+02
-7.0924916501564485e+02,-3.4276865521607579e+02
-7.2153134534130163e+02,-3.4943127897259183e+02
-7.3360053988096456e+02,-3.5602521588625859e+02
-7.4530640572687275e+02,-3.6258599363441044e+02
-7.5664059049526213e+02,-3.6896439597223434e+02
-7.6733999409755143e+02,-3.7503489177314168e+02
-7.7740044034185848e+02,-3.8075721633615012e+02
-7.8638342908054892e+02,-3.8610531603121399e+02
-7.9433489842432664e+02,-3.9091813205440758e+02
-8.0093745779014216e+02,-3.9508197583825222e+02
-8.0620363575364217e+02,-3.9859921589457190e+02
-8.0984109888306989e+02,-4.0139169133322594e+02
-8.1199601389430381e+02,-4.0339071531136324e+02
-8.1242616165817412e+02,-4.0462707848267564e+02
-8.1117330409350325e+02,-4.0519552132005992e+02
-8.0842536983499190e+02,-4.0493024799594696e+02
-8.0397354928852792e+02,-4.0395915814874752e+02
-7.9803500443198800e+02,-4.0235093862131271e+02
-7.9088118773771726e+02,-4.0013874857915653e+02
-7.8235340391419072e+02,-3.9741022295970834e+02
-7.7297785313857025e+02,-3.9421510051124005e+02
-7.6249143532227504e+02,-3.9067654384851812e+02
-7.5132012203729300e+02,-3.8696745433458182e+02
-7.3949732281868205e+02,-3.8293861572461537e+02
-7.2742812827901935e+02,-3.7887188092549059e+02
-7.1498725266183737e+02,-3.7475540737809388e+02
-7.0252549608524441e+02,-3.7070288364990301e+02
-6.9005121093300454e+02,-3.6674273188278767e+02
-6.7777320679922991e+02,-3.6295784999053285e+02
-6.6567895510827361e+02,-3.5927718261846530e+02
-6.5401902737307000e+02,-3.5592336987789349e+02
-6.4265978545338726e+02,-3.5283246194961248e+02
-6.3190609135662885e+02,-3.5001866990455710e+02
-6.2165354028573893e+02,-3.4751278439641828e+02
-6.1187289889754152e+02,-3.4532191096066344e+02
-6.0281473870497098e+02,-3.4344841810911475e+02
-5.9435377395156024e+02,-3.4192783351911021e+02
-5.8640648079966468e+02,-3.4074357760789189e+02
-5.7920254980280720e+02,-3.3986249120994489e+02
-5.7259999043699167e+02,-3.3933668158536329e+02
-5.6660715508598264e+02,-3.3916378022232584e+02
-5.6115722467966430e+02,-3.3920404492330726e+02
-5.5627943256121216e+02,-3.3956642723214009e+02
-5.5209071210332922e+02,-3.4020829393602071e+02
-5.4837390132813903e+02,-3.4118412080686448e+02
-5.4514152881128803e+02,-3.4240864141906513e+02
-5.4252723269300827e+02,-3.4391027791449051e+02
-5.4040572721683202e+02,-3.4562981749758001e+02
-5.3875195523146658e+02,-3.4761699891660555e+02
-5.3760767865573393e+02,-3.4985524258880832e+02
-5.3684343554128463e+02,-3.5233507446690055e+02
-5.3668891644164182e+02,-3.5505412603905916e+02
-5.3686014030881347e+02,-3.5802423986439499e+02
-5.3764108819079161e+02,-3.6116488654094792e+02
-5.3869766473699747e+02,-3.6467738957362235e+02
-5.4027208907660065e+02,-3.6828937010283971e+02
-5.4229754213948513e+02,-3.7221162568079581e+02
-5.4466544293671313e+02,-3.7641573416562278e+02
-5.4767230109192315e+02,-3.8081169210806638e+02
-5.5095061171947873e+02,-3.8549660849284737e+02
-5.5467577487843346e+02,-3.9040179647711557e+02
-5.5894801917396126e+02,-3.9557936332096415e+02
-5.6370887791971063e+02,-4.0107431074901888e+02
-5.6890823681309462e+02,-4.0683453150118748e+02
-5.7463379588364069e+02,-4.1289555325480433e+02
-5.8079367890993922e+02,-4.1920763726160021e+02
-5.8756328595104424e+02,-4.2588447208905200e+02
-5.9477974552354840e+02,-4.3288816154799952e+02
-6.0258922434333022e+02,-4.4009554302367633e+02
-6.1082467473510019e+02,-4.4773399365103705e+02
-6.1975754917120366e+02,-4.5564956016162341e+02
-6.2931267619776031e+02,-4.6400330135936019e+02
-6.3938982720959643e+02,-4.7264363248761219e+02
-6.4998064982294750e+02,-4.8165581997198751e+02
-6.6123548694557439e+02,-4.9099012506421332e+02
-6.7305828616418512e+02,-5.0075786781994520e+02
-6.8559939038654079e+02,-5.1086193925446332e+02
-6.9878362815876062e+02,-5.2135207811603959e+02
-7.1257758994578717e+02,-5.3218091416822335e+02
-7.2693116144503324e+02,-5.4345029341938061e+02
-7.4210326655319750e+02,-5.5506784390843677e+02
-7.5763452416323435e+02,-5.6707856736001759e+02
-7.7403025349289396e+02,-5.7946351567954298e+02
-7.9086865916207057e+02,-5.9215637053598493e+02
-8.0841701745122737e+02,-6.0533477031602706e+02
-8.2672961885483346e+02,-6.1873344169555639e+02
